RegionSiteCode,Region,SiteCode,SiteLatitude,SiteLongitude,SalinityMean,PrevalenceMean,SeverityMean,LesionAreaMean,Count,PrevalenceSd,PrevalenceSe,SeveritySd,SeveritySe,BladeAreaMean,LongestBladeLengthMean,LongestBladeWidthMean,SheathLengthMean,BladeAreaMeanForEpiphyteCalc,EpiphyteDryMassMean,EpiphytePerAreaMean,DensityShootsMean,PercentSeagrassMean,PercentBareMean,PercentOtherMean,SeagrassWetMassMean,MacroalgaeWetMassMean,SeagrassDryMassMean,MacroalgaeDryMassMean
AKA,AK,A,55.4966938333333,-133.169307083333,31.9,0.625,0.160617963744756,1.56052039932333,120,0.486152792664123,0.0443794751560454,0.163714322789238,0.0149450045963913,12.5154540495117,352.233333333333,2.68,51.1,11.38107024102,0.0332133333333333,0.00252910480949501,665.5,0.80875,0.184166666666667,0.00458333333333333,33.42475,0.568833333333333,NA,NA
AKB,AK,B,55.73952525,-133.312174166667,32.6,0.291666666666667,0.0256633418500801,0.233901010508333,120,0.456435464587638,0.0416666666666667,0.0186133151511071,0.00169915542970234,29.1015902090133,647.433333333333,5.1,94.8333333333333,32.4928541075133,0.00533333333333333,3.00702327156578e-4,214.833333333333,0.592916666666667,0.404166666666667,0.01125,22.8148333333333,0.459916666666667,NA,NA
AKC,AK,C,55.70733625,-133.342392083333,31.7166666666667,0.472,0.0556620376610646,0.5063869963568,125,0.501224307522703,0.0448308649438409,0.0780606430775153,0.0069819561715469,24.5990695261552,520.233333333333,4.2,110.633333333333,21.8900038448467,0.0026,1.45091835107552e-4,343,0.8275,0.16,0.0125,18.0165833333333,1.71658333333333,NA,NA
AKD,AK,D,55.2490050833333,-132.8814375,31.85,0.818965517241379,0.106519725492735,1.8799321999931,116,0.386717241518343,0.0359057944713227,0.107753639563938,0.0100046742693168,22.1181330541983,480.816666666667,4.93333333333333,96.0666666666667,22.9396666666667,0.00858620689655172,4.01435151566046e-4,134.666666666667,0.38375,0.425,0.19125,10.994,14.62325,NA,NA
AKE,AK,E,55.59760925,-133.162837666667,29.3333333333333,0.65546218487395,0.17656172519525,1.46052590625546,119,0.477226712813003,0.0437473010377394,0.147893687848965,0.0135573921371106,10.6096577343109,327.166666666667,3.38333333333333,71.4333333333333,11.0530447035,0.0044,0.00115553500689083,485.5,0.549583333333333,0.259166666666667,0.174166666666667,11.2140833333333,0.227,NA,NA
AKF,AK,F,55.28337525,-133.333575,32.45,0.608333333333333,0.204018190909988,1.00738065872333,120,0.490169467064787,0.0447461456852782,0.174000407578903,0.015883991374343,8.87876375846833,282.4,3.26666666666667,75.1666666666667,9.03956127831333,0.00123333333333333,1.4989873940721e-4,204.666666666667,0.495833333333333,0.490833333333333,0.0216666666666667,14.5206666666667,16.6596666666667,NA,NA
BCA,BC,A,51.6450616666667,-128.119533333333,27.9433333333333,0.458333333333333,0.117679496631086,1.11144279774833,120,0.500350017543742,0.0456754985428021,0.12454454600552,0.0113693095435772,23.8043642103083,752.733333333333,3.73333333333333,161.5,19.5916885709667,2.21428571428571e-4,2.05484319029434e-5,859.333333333333,0.992916666666667,0.00541666666666667,0.00166666666666667,41.73,0.835833333333333,NA,NA
BCB,BC,B,51.7707290833333,-128.059970583333,26.6283333333333,0.25,0.0611000324194513,0.81597210275,120,0.434828276739336,0.0396942093018722,0.0429787944928188,0.00392340920634928,58.9935586263033,1236.27586206897,6.93103448275862,241.068965517241,56.4356666666667,0.00132857142857143,1.99324272338036e-5,156.666666666667,0.78695652173913,0.204347826086957,0.00869565217391304,51.52,13.4658333333333,NA,NA
BCC,BC,C,51.8080516666667,-128.236965,30.09,0.291666666666667,0.146366217999575,1.206538459135,120,0.456435464587638,0.0416666666666667,0.114154608463936,0.0104208423498113,21.1945375412933,571.9,4.96666666666667,113.666666666667,21.057,0,0,488,0.904166666666667,0.05875,0.0370833333333333,13.6458333333333,5.88916666666667,NA,NA
BCD,BC,D,51.9240358333333,-128.469910833333,31.6766666666667,0.216666666666667,0.169502946325853,0.64728753292,120,0.413700929880214,0.0377655552260427,0.116576626935894,0.0106419413751089,18.2558569642217,592.366666666667,3.83333333333333,117.206896551724,18.943,0.00266333333333334,1.4878331469138e-4,1080.66666666667,0.93875,0.0354166666666667,0.0258333333333333,25.015,4.11166666666667,NA,NA
BCE,BC,E,51.8939925,-128.234756666667,30.695,0.34453781512605,0.209709904130678,0.849924275894118,119,0.477226712813003,0.0437473010377394,0.166361155297906,0.0152503021025467,9.71212832310756,400.7,2.8,83.3,8.92618837353333,4.29999999999997e-4,2.15430861723445e-5,1728.66666666667,0.802916666666667,0.0691666666666667,0.12375,15.915,5.58916666666667,NA,NA
WAA,WA,A,48.4685835,-123.002751166667,34.6666666666667,0.575,0.0799346189889012,2.10314878711,120,0.496415724396973,0.0453163483587483,0.0813989076101355,0.00743066964239169,40.5863852663267,850.666666666667,6.38333333333333,162.633333333333,37.5957560750267,0.0106620689655173,2.93830283743463e-4,59.6666666666667,0.464583333333333,0.0708333333333333,0.5375,33.2895833333333,47.62575,NA,NA
WAB,WA,B,48.4829188333333,-123.074169833333,36.5,0.566666666666667,0.0501499147817888,1.68453318003333,120,0.497613351528119,0.0454256762579498,0.0641282690577621,0.00585408325611614,55.4276534706417,867.133333333333,8.1551724137931,168.568965517241,49.6058427682533,0.35517,0.0122654029607541,60,0.577083333333333,0.0229166666666667,0.55,62.2320833333333,35.89325,NA,NA
WAC,WA,C,48.691862625,-122.952464875,NA,0.991596638655462,0.305162417680265,10.0882885639479,119,0.0916698497028211,0.00840336134453782,0.188921947546846,0.0173184465371837,34.3656934248975,730.379310344828,6.53448275862069,162.206896551724,35.44815915,0.0553586206896551,0.00192179783322339,27.3333333333333,NA,NA,NA,22.841,3.65391666666667,NA,NA
WAD,WA,D,48.7046385833333,-123.054172833333,28.5,0.876106194690266,0.0767638714397984,2.07734349884248,113,0.330927898999591,0.0311310780519254,0.0807369523525167,0.00759509359277046,29.9185815409841,672.966666666667,5.73333333333333,158.6,27.95658755618,0.0721233333333333,0.00285820519593516,89.6666666666667,0.625,0.225,0.222916666666667,31.3081666666667,26.486,NA,NA
WAE,WA,E,48.5634330833333,-122.93541075,33.6666666666667,0.508333333333333,0.0249484236744717,0.898356552193333,120,0.502026704792614,0.0458285584474836,0.0250857565051957,0.00229000578499627,68.4732368873767,931.51724137931,9.05172413793103,191.758620689655,65.7249939865533,0.0756733333333334,0.00118724818339195,33.8333333333333,0.347916666666667,0.502083333333333,0.202083333333333,46.3805,30.913,NA,NA
ORA,OR,A,43.3460474166667,-124.3182655,NA,0.111111111111111,0.040359804645518,0.131423938729915,117,0.315621384316,0.0291792073021606,0.0188320657298565,0.00174102509261297,63.8543247863248,1126.56666666667,8.1,291.733333333333,65.7133666666667,0.2482,0.00349878406964061,81.4814814814815,0.24875,0.04625,0.12625,NA,NA,1.81133333333333,0.0175083333333333
ORB,OR,B,43.3592425,-124.3099615,NA,0.166666666666667,0.0873522958581578,0.20158297862,120,0.37424059428256,0.0341633359037828,0.0658030837123655,0.00600697221711056,71.807344025225,1165.2,7.5,279.633333333333,73.2921666666667,0.205056666666667,0.00258909503120567,89.8148148148148,0.229583333333333,0.02125,0.197916666666667,NA,NA,1.16991666666667,0.0154
ORC,OR,C,44.6128528333333,-124.013949916667,NA,0.191666666666667,0.0161486502165213,0.252005352591667,120,0.395262562099168,0.0360823702331668,0.0105294052021906,9.61198791058676e-4,96.1588333333333,1185.13333333333,9.23333333333333,288.1,89.049,0.3633,0.0038494394350546,49.7584541062802,0.225217391304348,0.0552173913043478,0.091304347826087,NA,NA,7.69841666666667,2.36666666666667
ORD,OR,D,44.6194586666667,-124.03266325,NA,0.341666666666667,0.0132504585724821,0.361198598348333,120,0.47625699815469,0.04347611684317,0.010722806944472,9.78853873876726e-4,87.0076666666667,1189.1,8.7,277.833333333333,80.3023333333333,0.33937,0.00396010228192651,67.5925925925926,0.248333333333333,0,0.243333333333333,NA,NA,8.30641666666667,4.99366666666667
ORE,OR,E,44.6231166666667,-124.023401083333,NA,0.176470588235294,0.00347705019653743,0.046379488697479,119,0.382831972336261,0.0350941493654996,0.00197250160925943,1.80818926059385e-4,73.9403361344538,906.966666666667,9.1,219.4,68.735,0.236933333333333,0.00338149055313386,56.0185185185185,0.249583333333333,0.188333333333333,0.107916666666667,NA,NA,6.8405,0.162083333333333
BBA,BB,A,38.3189895833333,-123.053722416667,34,0.754237288135593,0.0289330135173335,1.20452906107797,118,0.432374494965714,0.0398032985492043,0.0321828083859328,0.0029626676532775,60.2346649662339,983.1,6.56666666666667,185.033333333333,62.90771976144,0.0225333333333333,5.07633662382459e-4,679.333333333333,0.96875,0.0270833333333333,0.112916666666667,96.7356666666667,15.2764083333333,NA,NA
BBB,BB,B,38.3334720808333,-123.059497083333,34,0.775,0.0549531779401714,2.32387386467333,120,0.419333204187856,0.0382797091741014,0.0817722746128905,0.00746475323066452,66.697980239275,980.9,7.76666666666667,151.333333333333,57.5621537999,0.0128195402298851,2.27312885232414e-4,276.273148148148,0.799166666666667,0.200833333333333,0,94.3323333333333,0,NA,NA
BBC,BB,C,38.2046170691667,-122.926828916667,30,0.6,0.0341593680011697,0.342004214455,120,0.491952037014473,0.0449088713139072,0.0470545693622442,0.00429547484556543,20.077240310015,363.3,5.71666666666667,85.3,21.1379246592,0.0198666666666667,9.58764590517111e-4,256.666666666667,0.61375,0.38625,0.6625,34.8468333333333,23.6300833333333,NA,NA
BBD,BB,D,38.309959495,-123.0589845,34,0.92436974789916,0.0768523207258617,5.60973423176975,119,0.26552359100867,0.0243405076803181,0.0735758007081959,0.00674468259268504,79.583025210084,1078.3,8.41666666666667,213.133333333333,86.632,0.06041,6.51586817864942e-4,210,0.608333333333333,0.391666666666667,0.0383333333333333,68.8650833333333,1.27083333333333,NA,NA
BBE,BB,E,38.1050604991667,-122.846488333333,32,0.108333333333333,0.029465061967111,0.067522217655,120,0.312104090946329,0.028491075150158,0.0232435451957776,0.00212183567001971,24.3994676053333,387.533333333333,6.71666666666667,105.366666666667,24.0863704213333,0.0158819480742231,6.47628840913173e-4,235.333333333333,0.689583333333333,0.310416666666667,0.169166666666667,36.7975,17.9710833333333,NA,NA
BBF,BB,F,38.1784375633333,-122.908765916667,34,0.891666666666667,0.0742908532067114,1.92094371376833,120,0.312104090946329,0.028491075150158,0.103863704303132,0.0094814156254786,25.10276511605,443.3,6.1,95.2,26.563,0.0141833333333333,0.00065888576823038795,350.666666666667,0.905416666666667,0.0945833333333333,8.33333333333333e-4,37.7675833333333,0.3565,NA,NA
SDA,SD,A,32.6256766666667,-117.106445,35,0.46875,0.137396557804326,0.316585536002083,96,0.501642040544954,0.0511986263693203,0.13045720861687,0.0133147330991312,4.89907502693333,181.1,3.46666666666667,37.1333333333333,NA,0.0213766666666667,NA,125.333333333333,0.454166666666667,0.545833333333333,0,19.3050833333333,0,3.21316666666667,NA
SDB,SD,B,32.7716433333333,-117.219616666667,35,0.625,0.350307185039715,1.45057883599792,96,0.486664263392288,0.0496699633899391,0.261332501507358,0.026672136745756,5.50543175947083,275,2.73333333333333,61.2333333333333,NA,0.02427,NA,159.333333333333,0.660416666666667,0.360416666666667,0,43.9371666666667,0,4.93108333333333,NA
SDC,SD,C,32.97055675,-117.251792083333,34,0.59375,0.0854822531274359,0.612825672279167,96,0.493710441453287,0.0503891109268659,0.105751390639568,0.0107932061106949,11.7315158398771,456.433333333333,3.53333333333333,98.6,NA,0.0220633333333333,NA,124,0.80625,0.19375,0,43.87,0,6.56616666666667,NA
SDD,SD,D,32.71420525,-117.22514025,34,0.308510638297872,0.0878623907983565,0.151264291402128,94,0.464355160345369,0.0478945778190122,0.0708931354792385,0.00731206861471896,6.38104354946809,313.5,3.1,92.4666666666667,NA,0.0339035714285714,NA,176.666666666667,0.860416666666667,0.139583333333333,0,37.9269166666667,0,6.24133333333333,NA
SDE,SD,E,32.7895866666667,-117.231115166667,35,0.447916666666667,0.160680954654058,0.2853322274625,96,0.499890338851626,0.0510198440638943,0.138272565788348,0.0141123846502863,3.86706790269792,191.933333333333,2.76666666666667,33.6,NA,0.03261,NA,210.666666666667,0.752083333333333,0.247916666666667,0,45.54,0,10.2325,NA
